State,Postcode,No_Individuals,Total_Taxable_$,Total_Donation_$
VIC,3851,"2,529","125,172,637","241,880"
VIC,3853,75,"4,570,916","18,855"
VIC,3854,886,"55,185,684","62,921"
VIC,3856,600,"34,875,606","37,808"
VIC,3857,244,"11,418,965","12,072"
VIC,3858,"1,608","76,082,709","109,928"
VIC,3859,478,"19,711,921","25,256"
VIC,3860,"4,027","198,954,972","350,924"
VIC,3862,"1,861","91,135,049","149,601"
VIC,3864,106,"4,159,950","8,449"
VIC,3865,301,"12,364,211","15,609"
VIC,3869,"1,069","61,807,193","107,856"
VIC,3870,693,"33,039,568","106,361"
VIC,3871,"1,570","76,269,188","156,920"
VIC,3873,206,"9,417,593","19,774"
VIC,3874,342,"15,389,373","18,041"
VIC,3875,"10,489","486,171,389","852,959"
VIC,3878,627,"28,486,481","67,583"
VIC,3880,"2,079","92,013,614","403,866"
VIC,3882,631,"28,477,034","50,006"
VIC,3885,"1,035","41,356,153","63,660"
VIC,3886,194,"8,235,146","5,468"
VIC,3887,169,"6,092,225","11,651"
VIC,3888,"1,695","73,365,920","115,521"
VIC,3889,79,"2,139,278","2,430"
VIC,3890,158,"7,391,163","14,893"
VIC,3891,67,"2,958,210","5,592"
VIC,3892,599,"26,274,280","56,458"
VIC,3895,119,"3,785,700","35,928"
VIC,3896,230,"11,254,235","15,083"
VIC,3898,429,"19,018,966","34,483"
VIC,3900,103,"3,998,428","2,713"
VIC,3902,233,"8,815,154","17,465"
VIC,3903,401,"20,191,548","24,910"
VIC,3904,924,"40,934,201","125,913"
VIC,3909,"4,154","176,143,670","377,278"
VIC,3910,"14,176","805,850,948","1,366,574"
VIC,3911,"2,063","112,606,585","196,779"
VIC,3912,"9,388","527,286,633","908,313"
VIC,3913,"2,247","133,637,975","250,574"
VIC,3915,"5,075","253,986,701","472,381"
VIC,3916,634,"52,145,915","204,383"
VIC,3918,"2,393","127,669,335","217,888"
VIC,3919,"1,803","85,715,108","116,576"
VIC,3920,384,"20,713,641","20,921"
VIC,3921,53,"1,736,722","3,572"
VIC,3922,"4,736","209,745,895","593,257"
VIC,3923,379,"18,307,685","50,912"
VIC,3925,"2,171","105,852,000","198,361"
VIC,3926,"2,221","155,610,865","504,830"
VIC,3927,"1,056","67,209,557","237,384"
VIC,3928,301,"24,503,237","63,742"
VIC,3929,656,"52,999,411","926,369"
VIC,3930,"11,589","942,027,106","5,421,567"
VIC,3931,"14,711","857,742,321","3,449,995"
VIC,3933,749,"52,807,477","111,479"
VIC,3934,"11,553","762,391,844","1,995,102"
VIC,3936,"7,112","392,042,550","1,034,560"
VIC,3937,"1,100","83,732,372","1,014,825"
VIC,3938,"1,938","103,157,874","548,386"
VIC,3939,"8,043","382,159,614","792,266"
VIC,3940,"2,243","96,651,669","457,181"
VIC,3941,"7,213","353,301,837","928,643"
VIC,3942,"1,505","91,016,839","241,793"
VIC,3943,"1,161","134,658,701","4,488,354"
VIC,3944,470,"54,223,688","8,694,407"
VIC,3945,620,"31,536,068","61,373"
VIC,3946,157,"6,749,586","8,548"
VIC,3950,"2,679","123,640,052","259,080"
VIC,3951,628,"26,941,752","38,657"
VIC,3953,"4,684","221,027,577","1,289,956"
VIC,3954,255,"12,730,446","27,835"
VIC,3956,"1,463","64,521,761","139,773"
VIC,3957,194,"7,493,132","29,702"
VIC,3958,173,"7,052,598","9,300"
VIC,3959,736,"31,384,513","88,821"
VIC,3960,"1,465","64,029,672","257,851"
VIC,3962,512,"21,346,939","29,983"
VIC,3964,81,"3,220,353","5,008"
VIC,3965,94,"3,675,883","3,081"
VIC,3966,296,"11,901,303","10,742"
VIC,3967,77,"3,255,755","5,844"
VIC,3971,"2,123","89,422,802","174,039"
VIC,3975,"9,228","489,786,724","1,165,932"
VIC,3976,"13,386","602,650,334","1,709,053"
VIC,3977,"58,372","3,008,407,302","5,663,192"
VIC,3978,"12,690","693,634,844","1,268,206"
VIC,3979,223,"9,662,599","21,160"
VIC,3980,"2,015","110,990,086","238,612"
VIC,3981,"2,834","146,616,923","306,076"
VIC,3984,"3,060","140,971,127","217,374"
VIC,3987,894,"48,077,488","67,913"
VIC,3988,653,"29,434,477","39,200"
VIC,3990,111,"4,987,032","5,945"
VIC,3991,233,"8,681,481","8,345"
VIC,3992,514,"23,766,246","49,792"
VIC,3995,"5,406","228,644,019","552,357"
VIC,3996,"3,286","164,139,183","880,238"
VIC,8007,51,"4,771,423","41,042"
